id,ico,nazev
5089,24745391,Edenred CZ s.r.o.
5093,41327837,"ŠEBESTA VHS, v.o.s."
5097,60194120,"Pražské služby, a.s."
5101,22801936,"DESIGN 4 - projekty staveb, s.r.o."
5109,27817725,TMR-lepidla-tmely-spreje-nářadí s.r.o.
5113,61504297,"L D Aviation Prague, s.r.o."
5117,02685183,Building Expert s.r.o.
5121,26272211,Serviscentrum Vysočina s.r.o.
5125,00100340,"Střední odborná škola a Střední odborné učiliště podnikání a služeb, Jablunkov,Školní 416, příspěvková organizace"
5125,26849631,ZOWADA s.r.o.
5129,28094361,"ARKÁDA - společnost pro obnovu a využití památek, s.r.o."
5137,27660940,Požární bezpečnost s.r.o.
5141,46960341,AUTONOVA BRNO s.r.o.
5149,60275677,Jezdecký klub BON EQUI Club Louny
5153,04928121,CZ - PODLAHY design s.r.o.
5157,,BDSTAV MORAVA s.r.o.
5161,,BDSTAV MORAVA s.r.o.
5165,04799801,"Za krásným kopcem,z.s."
5173,,sanofi-aventis s.r.o.
5177,14707420,Alliance Healthcare
5185,00426199,Oblastní spolek Českého červeného kříže Jičín
5189,26274906,"Kaiser servis, spol. s r.o."
5193,00299006,Obec Cholina
5197,25595351,"ZZM, spol. s r.o."
5201,42657482,Petr Kaláček
5205,,fyzické osoby
5209,24729035,"ČEZ Distribuce, a. s."
5213,00290629,Město Třebíč
5217,25595351,"ZZM, spol. s r.o."
5221,43381600,"Martin Kovařík, ak.soch., restaurátor"
5225,46969730,Horácké autodružstvo
5229,43381600,"Martin Kovařík, ak.soch., restaurátor"
5233,29368243,"MORAVIA COMFORT, s.r.o."
5237,28785606,"Safety Agency, s.r.o."
5241,44851057,"PHAR SERVICE, a.s."
5245,63604566,Petr Habětínek
5253,48425052,Pavel Šomek
5257,26300711,STK SLATINA a.s.
5265,00290629,Město Třebíč
5269,01768182,LX servis Group s.r.o.
5273,25526171,S - Invest CZ s.r.o.
5273,25533843,"RTS,a.s."
5277,70812853,Sdružení obcí Vysočiny z.s.p.o.
5281,47114983,"Česká pošta, s.p."
5289,25278118,OZM Research s.r.o.
5293,12702633,Lubomír Kučera
5297,25765647,SPEED PRESS Plus a.s.
5301,,Janssen-Cilag s.r.o.
5305,29266246,TENSIO TECHNOLOGY s.r.o.
5309,,Divadlo Oskara Nedbala Tábor
5313,46680748,LBE spol. s r.o.
5317,47677961,"Pila MSK, a.s."
5321,,"Edenred CZ, s.r.o."
5325,42196868,M - SILNICE a.s.
5333,43212590,MVDr. Helebrant Miloš
5337,48425753,Petr Slanina
5341,00301825,Statutární město Přerov
5345,12742520,Jiří Halčař
5349,48530166,"MALESSPOL, s.r.o."
5353,45359326,"PHOENIX LV,a.s."
5357,18453872,Miroslav Bavlšík
5361,47538856,JOHNNY SERVIS s.r.o.
5365,25105825,"PRŮMSTAV, a.s."
5369,25789872,Stavební konstrukce Vyškov a.s.
5373,45359326,"PHOENIX LV,a.s."
5377,48153672,DESIGN s.r.o.
5381,25277669,TRITON MALBA spol. s r.o.
5385,42196868,M - SILNICE a.s.
5389,24745391,Edenred CZ s.r.o.
5393,45359326,"PHOENIX LV,a.s."
5397,47676795,AutoCont CZ a.s.
5401,48201936,T.O.D.O.K spol. s r.o.
5405,70891508,Liberecký kraj
5409,,TREPEL Airport Equipment GmbH
5413,62414402,Purum s.r.o.
5417,16389158,"TJ JO NISA JABLONEC NAD NISOU, spolek"
5425,70977747,Urbanová Jitka
5429,66314771,Václav Mydlář
5437,00262587,Městský úřad Tanvald
5441,45359326,"PHOENIX LV,a.s."
5445,25053728,FOIBOS BOOKS s.r.o.
5449,00297755,Město Bílovec
5453,01810430,"INÉS Kunštát, s.r.o."
5457,00295892,Město Bruntál
5461,00300870,Město Vítkov
5465,15050050,MARHOLD a.s.
5469,64013430,Milan Staňo
5473,,"Sportovní klub FIT & FUN Ostrava, z.s."
5481,25394967,"TOMA Olomouc, a.s."
5485,00300535,Statutární město Opava
5489,27729109,AISECO s.r.o.
5497,04244320,Borry Build s.r.o.
5501,02235412,"Kulturní centrum Bílovec, příspěvková organizace"
5501,00297755,Město Bílovec
5505,69202575,Mgr. Roman Lipavský
5509,60913037,SQS Vláknová optika a.s.
5513,27560015,ENVICONS s.r.o.
5517,00845451,Městský obvod Vítkovice
5521,25361040,SPRINT TRADING s.r.o.
5521,27176118,SKALA CZ s.r.o.
5521,25765647,SPEED PRESS Plus a.s.
5521,25163272,JIH-reklamní agentura s.r.o.
5521,25308033,iMi Partner a.s.
5521,25028766,RAPRINT s.r.o.
5521,00199389,"ML Trade, s.r.o."
5525,63078236,Software602 a.s.
5529,26807947,BD STAV MORAVA s.r.o.
5533,26807947,BD STAV MORAVA s.r.o.
5537,,MUDr. Ludmila Sophová
5541,,MONIKA HIRSCHOVÁ
5545,,MUDr. OTAKAR HIRSCH
5549,22762477,Lezení do škol
5553,63080575,"ABF, a.s."
5561,27813398,REALIZACE GROUP s.r.o.
5565,00262943,Obec Křižany
5569,22858555,Ensemble Damian o.s.
5573,47976969,SULKO s. r. o.
5577,66284139,Sportovní klub Bílá stopa
5581,00176150,"Konica Minolta Business Solutions Czech, spol. s r.o."
5585,27042839,"„Stopy paměti, o.s.“"
5589,02781484,"Spolek pro Plumlovský zámek, z. s."
5593,00301493,Město Lipník nad Bečvou
5597,28557484,"Muzeum Olomoucké pevnosti, o.s."
5601,27791661,ASTRA kancelářské potřeby s.r.o.
5605,45193452,Priessnitzovy léčebné lázně a.s.
5609,61989592,Univerzita Palackého v Olomouci
5613,03338959,Czech Promoteam s.r.o.
5617,45794171,SIGMA-ALDRICH spol. s r.o.
5621,22609385,Mezinárodní šachová škola Interchess
5625,24745391,Edenred CZ s.r.o.
5629,00020699,"ČESKÝ HYDROMETEOROLOGICKÝ ÚSTAV, přísp. org."
5633,04244320,Borry Build s.r.o.
5637,26384833,Eurotherm-KV s.r.o.
5641,00275808,Město Jilemnice
5645,00845451,Městský obvod Vítkovice
5649,72197102,Milan Daniš
5653,24184241,JESA s.r.o.
5657,28994043,Ivan Rössler-umělecká agentura s.r.o.
5661,24184241,JESA s.r.o.
5665,70745978,Radek Jandovský
5669,04741111,Mudicon s.r.o.
5685,25232100,Šumavské vodovody a kanalizace a.s.
5693,27775402,JOROS s.r.o.
5697,22719423,"BOXING OSTRAVA, z.s."
5701,45349177,Šimandl s.r.o.
5705,25851136,AUTO ČECHÁK s.r.o.
5709,00570931,NADĚJE
5713,,Obec Kejžlice
5717,,Město Počátky
5721,,Obec Štěpkov
5725,,Obec Skuhrov
5729,,Obec Pavlov
5733,,Obec Přibyslavice
5737,29246954,"Way to Nature, s.r.o., Svatoplukova 1224/24, Ostrava - Vítkovice 70300"
5741,00285862,Obec Hodice
5745,64511341,"Společnost obcí pro lesní hospodaření v Náměšti nad Oslavou, s.r.o."
5749,,Obec Černíč
5753,,Obec Leškovice
5757,,Obec Lipnice nad Sázavou
5765,,"Hotel Olšanka, s.r.o."
5769,40230155,"AGORA architektonický a stavební atelier, spol. s r.o."
5773,00488615,Obec Cejle
5777,42634644,Obec Cerekvička-Rosice
5781,00248746,Obec Obrataň
5785,00295205,Obec Radešínská Svratka
5789,00511242,Obec Lesná
5793,00295353,Obec Řečice
5797,25855506,HAOSPOL s.r.o.
5801,00289922,Městys Mohelno
5805,00294306,Obec Herálec
5809,00286079,Městys Kamenice
5813,00290068,Městys Opatov
5817,00247936,Obec Cetoraz
5821,00286079,Městys Kamenice
5825,00475840,Obec Ježov
5829,00378046,Obec Lesůňky
5833,00268119,Obec Příseka
5837,00295451,Městys Sněžné
5841,00289540,Obec Jinošov
5845,00285668,Město Brtnice
5849,45399298,František Smitka - Dřevovýroba
5853,00376850,Obec Hodov
5857,00376850,Obec Hodov
5861,27872947,DAVA - CZ s.r.o.
5865,47113685,Enrico Alinče
5869,70745978,Radek Jandovský
5873,48362697,WAKAN TOPA v.o.s.
5877,87705443,Michal Illich
5881,26562391,Plzeňští - spolek šermířů a přátel historie
5885,24807907,FUTURIA s.r.o.
5893,04250150,"Nemocnice v Semilech, s. r. o."
5897,60838744,STRABAG a.s.
5901,14707420,Alliance Healthcare
5905,14707420,Alliance Healthcare
5909,24745391,Edenred CZ s.r.o.
5913,24745391,Edenred CZ s.r.o.
5917,28301200,MKA Service s.r.o.
5921,60775891,"STK nákladních vozidel Olomouc, s.r.o."
5925,25322303,FORTE a.s.
5929,,Lukáš Oliva
5933,,MACROGEN INC.
5937,00670863,APM Automotive s.r.o.
5941,24171816,AITOM Digital s.r.o.
5945,26078201,EON Energie a.s.
5949,26078201,EON Energie a.s.
5953,24128376,"Amper Market, a.s."
5957,26223155,PODHORAN LUKOV a.s.
5961,26704277,"Opava Development Company, a.s."
5965,00544957,AGROTEC a.s.
5969,24745391,Edenred CZ s.r.o.
5973,03935418,XT s.r.o.
5981,25629646,"TEVA Pharmaceuticals CR, s.r.o."
5985,63672626,INGAS PRAHA  spol. s r.o.
5989,19010290,"PHARMOS,a.s."
5993,25629646,"TEVA Pharmaceuticals CR, s.r.o."
5997,16052188,Karel Neumann
6001,76141390,Ing. Ondřej Musil
6005,28690133,Stavební firma Marek Kopinec s.r.o.
6009,26375869,VAK SERVIS s.r.o.
6017,02279401,Služby Morava s.r.o.
6021,49551655,"TOI TOI, sanitární systémy, s r.o."
6025,49971379,MSO servis spol. s r.o.
6029,45359326,"PHOENIX LV,a.s."
6033,45359326,"PHOENIX LV,a.s."
6037,00672025,Obec Jindřichovice pod Smrkem
6045,75082241,Regionální rada regionu soudržnosti Jihovýchod
6049,02604795,ALPINE Bau CZ a.s.
6053,25269844,METRODIS s.r.o.
6057,27117804,"AMGEN,s.r.o."
6061,24745391,Edenred CZ s.r.o.
6065,42340586,M.G.P. spol. s r.o.
6069,18240160,ARTEO CZ s.r.o.
6073,25095145,"Abbott Laboratories, s.r.o."
6077,49976770,"Mediform, spol. s r.o."
6085,25135228,Fresenius Kabi s.r.o.
6089,00565474,BAYER s.r.o.
6097,49617052,ROCHE s.r.o.
6101,49617052,ROCHE s.r.o.
6105,86998111,Firma H + T
6109,44848200,SANOFI-AVENTIS  s.r.o
6113,25223224,"IKA FINAL, spol. s r.o."
6117,47544023,"HQ Kontakt, spol. s r.o."
6121,14707420,Alliance Healthcare
6125,00135143,ZÁLESÍ a.s.
6129,15337880,Karel Jandák
6133,45359326,"PHOENIX LV,a.s."
6137,45359326,"PHOENIX LV,a.s."
6141,45359326,"PHOENIX LV,a.s."
6149,45359326,"PHOENIX LV,a.s."
6153,45359326,"PHOENIX LV,a.s."
6157,44179723,Josef Sanitrák
6161,14707420,Alliance Healthcare
6165,27941931,Bazény a wellness s.r.o.
6169,14707420,Alliance Healthcare
6173,44797320,"SITEL, spol. s  r.o."
6181,25609378,GeneTiCA s.r.o.
6185,26433087,"INSTAMA, s.r.o."
6189,26026074,"MEMFIS. cz, s.r.o."
6201,00262803,Město Hejnice
6205,00262668,Obec Bílá
6209,00671991,Obec Kryštofovo Údolí
6213,00671908,Obec Svijany
6217,27775518,"DK projekt, s.r.o."
6221,24745391,Edenred CZ s.r.o.
6225,,Karin Cirhanová
6229,14864991,"Tělovýchovná jednota LIAZ Jablonec nad Nisou, o.s."
6233,00261131,MĚSTO ŽANDOV
6237,25914723,SOLARIS CZECH spol. s r.o.
6241,28233492,Beckman Coulter Česká republika s.r.o.
6245,25135228,Fresenius Kabi s.r.o.
6249,14707420,Alliance Healthcare
6253,,Petra Fortelná
6257,,Pavel Vrábel
6265,,Ondřej Sobotka
6269,14707420,Alliance Healthcare
6273,26375869,VAK SERVIS s.r.o.
6277,26456061,"TIBBIS, s.r.o."
6281,25358928,"wamp in, s.r.o."
6285,14707420,Alliance Healthcare
6289,14707420,Alliance Healthcare
6293,03921921,VYKRUT zahradní služby a.s.
6293,47667036,"BESTON, spol. s r.o."
6297,26177005,"COLAS CZ, a.s."
6301,26004216,"TONERMAX, s.r.o."
6305,47310405,"DATASOFT,spol.s.r.o."
6309,02712601,CBM CR s.r.o.
6313,14707420,Alliance Healthcare
6321,66090806,"AVZO TSČ ČR TEPLICE hrad DOUBRAVKA, p.s."
6325,03271811,REDBLOCK PROJECT s.r.o.
6333,69797111,Územní pracoviště Hradec Králové (Úřad pro zastupování státu ve věcech majetkových)
6341,63492202,"Javořice, a.s."
6345,25656635,"Pražské vodovody a kanalizace, a.s."
6349,29382661,HYDRAULICKÉ JEŘÁBY s.r.o.
6353,45359326,"PHOENIX LV,a.s."
6357,46768203,SK Sokol Brozany
6361,26579294,Historický spolek města Bíliny
6365,25826638,"GRIGAR, s.r.o."
6369,27266036,"HBAPS, s.r.o."
6373,14707420,Alliance Healthcare
6377,61974731,"Trade FIDES, a.s."
6381,14707420,Alliance Healthcare
6385,27146928,"Janssen-Cilag,s.r.o."
6389,43004351,BRISTOL-MYERS SQUIBB
6393,28233492,Beckman Coulter Česká republika s.r.o.
6397,00262625,Obec Zlatá Olešnice
6401,00262404,Obec Koberovy
6405,00262404,Obec Koberovy
6409,00672009,Obec Krásný Les
6417,00276278,Obec Všeň
6421,00262501,Obec Pěnčín
6425,41285166,Miloslav Staněk\n
6429,45317259,"Silike keramika, spol. s r.o."
6429,65993390,Ředitelství silnic a dálnic ČR
6433,00275646,Obec Bukovina u Čisté
6437,61974731,"Trade FIDES, a.s."
6441,61515914,"Junák – český skaut, středisko Dvojka Teplice,  z. s."
6445,29385920,Nextis Services s.r.o.
6449,00554740,V.O.S. INKOD - CHOMUTOV
6453,28604083,DŘEVO Rakov s.r.o.
6461,28244532,"Letiště Praha, a. s."
6465,00275760,Obec Chuchelna
6469,25099019,"PROMEDICA PRAHA GROUP,a.s."
6473,25638955,SITA CZ a.s.
6477,27712991,Kompresory a chlazení s.r.o.
6481,13642391,"ADIV, spol. s r.o."
6485,00296244,Město Moravský Beroun
6489,00299308,Statutární město Olomouc
6493,00301078,Městys Brodek u Přerova
6497,00301329,Městys Hustopeče nad Bečvou
6501,00303640,Město Zábřeh
6505,00407933,"SOS dětské vesničky, z.s."
6509,00560618,DC 90 o.p.s
6513,00636037,Obec Česká Ves
6517,24187798,WOOD FOR YOU s.r.o.
6521,00302724,Město Jeseník
6525,01693182,"Domov se zvláštním režimem Bílsko, o. p. s."
6529,66113059,LTK Teplice
6533,04150422,"Spolusetkávání Přerov, z.ú."
6537,25755277,"Člověk v tísni, o.p.s."
6541,25852957,"DĚTSKÝ KLÍČ Šumperk, o.p.s."
6545,25843907,PONTIS Šumperk o.p.s.
6549,25862294,"TyfloCentrum Olomouc, o.p.s."
6553,25900757,"Help-in,o.p.s."
6557,03903907,Netpromotion group s.r.o
6561,26533952,o.s. InternetPoradna.cz
6565,26538181,"Pro Vás, z.s."
6569,26660571,"Společnost Mana, o. p. s."
6577,26708451,"Maltézská pomoc, o.p.s."
6581,14707420,Alliance Healthcare
6585,26873265,"SOUŽITÍ 2005, o.p.s."
6589,27011801,"Azylové centrum Prostějov, o.p.s."
6593,27019896,"Žebřík, z. s."
6597,28304977,"Apollo Service Agency, s.r.o."
6601,27027864,Darmoděj z.ú.
6605,27836886,"Duševní zdraví, o.p.s."
6609,28553187,"Jsme tady, o. p. s."
6613,28633342,Dům pro seniory Uničov s.r.o.
6617,29393647,"JITRO Olomouc, o.p.s."
6621,40613411,Armáda spásy v ČR
6625,42766214,Diakonie ČCE - středisko v Sobotíně
6629,22842896,"Sportovní stáj Svobodová, z. s."
6633,44053991,"LIPKA, z.s."
6637,42766796,Charita Zábřeh
6641,44015178,Společenství Romů na Moravě Romano jekhetaniben pre Morava
6645,44159854,Charita Prostějov
6649,44936427,Charita Olomouc
6653,45180326,Charita Hranice
6657,45238642,Charita Šternberk
6661,45180270,Oblastní charita Přerov
6665,47607483,"Bílý kruh bezpečí, z.s."
6669,47997885,Charita Valašské Meziříčí
6673,47921218,Charita Konice
6677,48005894,Charita Šumperk
6681,00301825,Statutární město Přerov
6689,00301493,Město Lipník nad Bečvou
6693,60557621,Společnost Podané ruce o.p.s.
6697,60774916,Interna Zábřeh s.r.o.
6701,60339241,Charita Javorník
6705,60800691,Vojenská nemocnice Olomouc
6709,60803291,"P-centrum, spolek"
6713,61984680,Spolek Trend vozíčkářů Olomouc
6717,66111820,Thajský box a kick box TKB TEPLICE
6721,62353292,"Společnost pro podporu lidí s mentálním postižením v České republice, o.s. Okresní organizace Šumperk"
6725,63729113,SPOLU Olomouc
6729,62352946,",,Boétheia - společenství křesťanské pomoci´´"
6733,63729521,"Jasněnka, z.s."
6737,00296481,Město Zlaté Hory
6741,64988309,Zahrada 2000 o. s.
6749,66743192,o.s. KAPPA-HELP
6753,66932246,Oblastní unie neslyšících Olomouc
6761,,Miroslav a Radka Svobodovi
6765,67338763,Sdružení Most k životu
6769,68145209,"SPOLEČNĚ-JEKHETANE, o.p.s."
6773,69746338,"Pomocná ruka na pomoc starým a handicapovaným občanům, z.s."
6777,70100691,Poradna pro občanství/Občanská a lidská práva
6781,00288446,Obec Ludmírov
6785,70236445,Charita Kojetín
6789,70599858,Institut Krista Velekněze
6793,70599963,ESTER z. s.
6797,44992785,Statutární město Brno
6805,00303038,Město Mohelnice
6809,70937729,"Svaz neslyšících a nedoslýchavých v ČR, Krajská organizace Olomouckého kraje"
6813,00288632,Město Plumlov
6817,00299529,Město Šternberk
6821,71240799,ELIM - křesťanská společnost pro evangelizaci a diakonii Hranice
6825,25285122,"STAVOTHERM - PROJEKCE, spol. s r. o."
6829,27501345,RITUS s.r.o.
6829,27536441,Elektromont HB s.r.o.
6833,00288888,Obec Víceměřice
6837,73634671,Hospic na Svatém Kopečku
6841,00298794,Obec Dlouhá Loučka
6845,75095009,Středisko rané péče SPRP Olomouc
6849,00301370,Město Kojetín
6853,00299634,Město Uničov
6857,26667924,"Pamatováček, o. p. s."
6861,67985921,"Masarykův ústav a Archiv AV ČR, v. v. i."
6865,47909391,"VMS VISION, s.r.o."
6869,26259460,"Matesová Jana RNDr,v.o.s"
6873,60711361,ACE Design s.r.o
6877,29274541,MIDGARD Networks s.r.o
6881,60711361,ACE Design s.r.o
6885,,JAROSLAV FEJFAR TRANSWEB
6889,00260444,Město Doksy
6893,00260444,Město Doksy
6897,00262340,Statutární město Jablonec nad Nisou
6901,00262587,Městský úřad Tanvald
6905,00262595,Město Velké Hamry
6909,00263125,Obec Příšovice
6913,00261076,Obec Volfartice
6917,00260657,Obec Kravaře
6925,00298794,Obec Dlouhá Loučka
6929,26604205,"Masopust, z.s."
6933,48266621,"TSUNAMI, spol. s r.o."
6937,,"AdminIT, s.r.o."
6941,28633831,TECHSTAIN s.r.o.
6945,,Lubomír Veselý
6949,,"BYTservis - služby, spol. s r.o."
6953,27736091,TOMAN - pracovní oděvy s.r.o.
6957,16191242,"Biotronik Praha, s.r.o."
6961,26636328,Občanské sdružení D.R.A.K. z.s.
6965,47114983,"Česká pošta, s.p."
6969,47676795,AutoCont CZ a.s.
6973,00276057,Město Rokytnice nad Jizerou
6977,00276057,Město Rokytnice nad Jizerou
6981,,Lubomír Veselý
6985,,neuvedeno
6989,,"BYTservis - služby, spol. s r.o."
6993,24298433,"Code Creator, s.r.o."
6997,00284891,Město Hodonín
7001,62323873,Ivo Karkoška
7005,28345461,"DINASYS, s.r.o."
7013,28244532,"Letiště Praha, a. s."
7017,70659001,"Domov Kopretina Černovice, příspěvková organizace"
7021,70842612,Základní škola speciální a Praktická škola Černovice
7029,00020681,Ústav pro hospodářskou úpravu lesů
7033,25999729,TECHNICKÁ A LESNÍ SPRÁVA CHOTĚBOŘ s.r.o.
7037,546534,STYL 2000 spol. s r.o.
7053,00263141,Město Raspenava
7057,,Městys Sněžné
7061,,Město Moravské Budějovice
7065,,Obec Mladoňovice
7069,,Obec Věžnice
7073,,Obec Hněvkovice
7077,61389838,"ZÁKLADNÍ ŠKOLA  PRAHA 7, STROSSMAYEROVO NÁMĚSTÍ 4"
7081,46504621,"PRVNÍ STAVEBNÍ CHRUDIM, a.s."
7085,00565474,BAYER s.r.o.
7089,70832510,"PPP,SPC a PrŠ Žďár nad Sázavou"
7093,,Obec Lavičky
7097,,Obec Svatoslav
7101,26078201,EON Energie a.s.
7105,,Obec Rozseč
7109,,Městys Uhelná Příbram
7113,26274493,LERAM s.r.o.
7117,,Obec Horní Radslavice
7121,,Město Česká Kamenice
7129,00570931,NADĚJE
7133,00262421,Obec Kořenov
7137,00279943,Město Blansko
7145,,Obec Lhotice
7149,,Obec Kouty
7153,,Obec Bransouze
7157,,Obec Biskupice-Pulkov
7161,,Obec Koněšín
7165,46980121,"YASHICA - Plavecká škola Třebíč, provozovatel Sdružení Laguna  Mládežnická  1096 Třebíč"
7169,70890749,KruV - RS (Kraj Vysočina)
7173,70832510,"PPP,SPC a PrŠ Žďár nad Sázavou"
7177,00262781,Město Frýdlant
7181,64040411,ZO ČSOP ARMILLARIA Liberec
7185,00671959,Obec Pertoltice
7189,00275905,MĚSTO LOMNICE NAD POPELKOU
7193,00000493,"VOP CZ, s.p."
7197,15485145,Ing. Pavel Stoklasa
7201,45147647,CROY s.r.o.
7205,45147647,CROY s.r.o.
7209,25338188,Duostav KB s.r.o.
7213,64945031,"WD LUX, s.r.o."
7217,,Na základě § 5 odst. 6 ZRS vyloučeno z uveřejnění
7221,26757052,MEDIATEL  spol. s.r.o
7225,26260654,Avenier a.s.
7229,71311700,Bedřich Douda
7233,26176602,SEDLDEKOR spol. s r.o.
7237,02436647,AVETON s.r.o.
7241,70890749,KruV - RS (Kraj Vysočina)
7245,27675645,C SYSTEM CZ a.s.
7249,,Miloslav Hubatka
7253,64949681,T-mobile Czch Republic a.s.
7257,60755792,SECURITY MONIT  s.r.o
7261,72510021,Vladimíra Kneslíková - Služba škole
7265,00007064,MV - generální ředitelství HZS ČR
7273,29094127,"Klempířství, pokrývačství - TREFANEC s.r.o."
7277,28685521,PRVNÍ CHRÁNĚNÁ DÍLNA s.r.o.
7285,69610606,Společnost pro kvalitu školy o.s
7289,,Základní škola a Mateřská škola Myslibořice
7293,27709434,SPECI s.r.o
7297,64949681,T-mobile Czch Republic a.s.
7301,,"Základní škola a Mateřská škola Vyskytná, okres Pehřimov, příspěvková organizace"
7305,28501861,JABLOTRON  SECURITY  a.sl
7309,01952579,Lékárna Jugoslávská s.r.o.
7313,63480174,SCHWARTZ TECHNICKÉ PLASTY ČR s.r.o.
7317,28389638,RadioMedic s.r.o.
7321,12285447,Ing. Jaroslav Rojt
7325,29083036,Zítek - IP projekt s.r.o.
7325,00258679,Obec Dobřív
7329,63480174,SCHWARTZ TECHNICKÉ PLASTY ČR s.r.o.
7333,00256897,Obec Lužany
7337,61860476,Sodexo Pass Česká republika a.s.
7341,63480174,SCHWARTZ TECHNICKÉ PLASTY ČR s.r.o.
7345,27279618,Plošiny Rybáček s.r.o.
7349,25759761,Thuasne CR s.r.o.
7353,24745391,Edenred CZ s.r.o.
7357,18626971,MERCK spol. s.r.o.
7361,27295567,RWE GasNet s.r.o
7365,,Radek Kratochvíl
7369,70890749,KruV - RS (Kraj Vysočina)
7373,25656180,VAKOS XT a.s.
7377,43004351,BRISTOL-MYERS SQUIBB
7381,00007064,MV - generální ředitelství HZS ČR
7385,45359326,"PHOENIX LV,a.s."
7389,18848125,Karel Hrnčíř - BIOMAG
7393,45359326,"PHOENIX LV,a.s."
7397,66610702,Střední průmyslová škola Třebíč
7401,29094127,"Klempířství, pokrývačství - TREFANEC s.r.o."
7405,45359326,"PHOENIX LV,a.s."
7409,,Fyzická osoba V.T.
7413,25004638,HERKUL a.s.
7417,26833620,FT Technologies a.s.
7421,43959954,"KORAKOplus, s.r.o."
7429,24745391,Edenred CZ s.r.o.
