id,ico,nazev
7433,27279618,Plošiny Rybáček s.r.o.
7437,18754988,Ing. Luděk Fridrich
7441,25358928,"wamp in, s.r.o."
7445,25751018,"ELTODO-CITELUM, s.r.o."
7449,,obchodní tajemství
7453,47114983,"Česká pošta, s.p."
7457,12285447,Ing. Jaroslav Rojt
7461,48391531,"Projekt 2010, s.r.o."
7465,44963386,"Kámen Brno, spol. s r.o."
7473,02877155,FINAL KOM s.r.o.
7477,28786793,"Ing. Ivan Šír, projektování dopravních staveb, a.s."
7481,46768203,SK Sokol Brozany
7485,22823441,Česká golfová asociace hendikepovaných
7489,69601267,"PRO-BIO Svaz ekologických zemědělců, z.s."
7493,14707420,Alliance Healthcare
7497,26277760,B.Trade obalové materiály s.r.o.
7501,41189671,TOTAL ČESKÁ REPUBLIKA s.r.o.
7505,49617052,ROCHE s.r.o.
7513,25900056,PROINK  s.r.o.
7517,14707420,Alliance Healthcare
7525,25135228,Fresenius Kabi s.r.o.
7529,25922190,HAITECO CZ s.r.o.
7533,27538435,Technolen Bojanov s.r.o.
7537,42196868,M - SILNICE a.s.
7541,29094127,"Klempířství, pokrývačství - TREFANEC s.r.o."
7545,70894451,Energetický regulační úřad
7549,14597802,Miroslav Sváda
7553,44961367,T o c h á č e k spol. s r.o.
7561,47551828,Ekos ŘEVNICE s.r.o.
7569,25044419,ALICOM s.r.o.
7573,46966447,"Merci, s.r.o."
7577,47551828,Ekos ŘEVNICE s.r.o.
7581,42324254,OTIS a.s.
7585,25893076,UDI MORAVA s.r.o.
7589,69163359,Zámečnictví Jiří Kavan
7593,04055241,"JFH inženýring, s.r.o."
7601,25751018,"ELTODO-CITELUM, s.r.o."
7605,25511165,SAMOHÝL MOTOR a.s.
7609,45273201,Veronex a.s.
7613,24745391,Edenred CZ s.r.o.
7617,41196848,INPEK spol. s r.o.
7625,,Zdeněk Hlavatý
7629,,Obec Olšany
7633,25997343,"TyfloCentrum Pardubice, o.p.s."
7637,26271303,Skanska a.s.
7641,47551828,Ekos ŘEVNICE s.r.o.
7645,45742987,Ing. arch. Josef Smutný
7649,44441835,Vladimír Kropáček
7653,26787385,"UNIMETAL - engineering, s.r.o."
7657,25512455,"ERDING, a.s."
7661,60407735,Jiří Vojtíšek - AZ platová okna
7665,28639707,Sdružení TDS s.r.o.
7669,74964216,Jan Shejbal
7673,25368052,"AK plus Novostav, s.r.o."
7677,,Obec Vatín
7681,45273201,Veronex a.s.
7685,45273201,Veronex a.s.
7689,11205202,Tomáš Koupil
7693,64610250,"Městský dopravní podnik Opava, a.s."
7697,45244782,"Česká spořitelna, a.s."
7701,45244782,"Česká spořitelna, a.s."
7705,,fyzická osoba
7709,27512819,HYDRO-M s.r.o.
7713,27117804,"AMGEN,s.r.o."
7717,27909247,"TIMED, organizační složka"
7721,45244782,"Česká spořitelna, a.s."
7725,45244782,"Česká spořitelna, a.s."
7729,45244782,"Česká spořitelna, a.s."
7733,45244782,"Česká spořitelna, a.s."
7737,45244782,"Česká spořitelna, a.s."
7741,26315769,"NEW YORK M.L., s.r.o."
7745,45310815,"FITAZ, s. r. o."
7749,45310815,"FITAZ, s. r. o."
7753,00029513,"ZNAK Malá Skála, družstvo hodinářské a umělecké výroby"
7757,00092126,"Slovácké muzeum v Uherském Hradišti, příspěvková organizace"
7761,18824706,Angelini Pharma Česká republika s.r.o.
7765,,Obec Račín
7769,,Obec Pokojov
7773,18754988,Ing. Luděk Fridrich
7777,,Obec Štěpkov
7781,,Obec Újezd
7785,,Obec Lhotka
7789,00277941,OBEC CHVALEČ
7793,42657482,Petr Kaláček
7797,45273201,Veronex a.s.
7801,62913671,Le Cheque Déjeuner s.r.o.
7805,69076821,Le Thi Thanh Tam
7809,70898219,Centrum služeb pro silniční dopravu
7813,,Obec Chýstovice
7817,,Obec Chyšná
7821,,Obec Hněvkovice
7825,74614347,Martin Boček
7829,,"Bioinstitut, o.p.s."
7833,22728490,"DE.LE.VO.S., z.s."
7837,,Obec Křižánky
7841,,Obec Mirošov
7849,48033758,Auto - Poly spol. s r.o.
7857,02492245,"Ronnex Group, s.r.o."
7861,25099019,"PROMEDICA PRAHA GROUP,a.s."
7865,41613945,Radoslav Vémola
7869,25367498,INTERDEKOR HP s.r.o.
7873,26634813,KFV ROUB VÍTKOVICE
7877,,Obec Jilem
7881,,Obec Dlouhé
7885,,Obec Javorek
7889,,Obec Sudice
7893,,Obec Jeřišno
7897,11429011,Hák Miroslav Alpinservis
7909,00560901,T.J.Frenštát pod Radhoštěm o.s.
7917,47309890,"AUTO GREMOS, spol. s r.o."
7921,72242183,Milan Uxa
7925,25751018,"ELTODO-CITELUM, s.r.o."
7933,25119966,"Studio acht, spol. s r.o."
7937,26082420,Josef HOS s.r.o.
7945,14707420,Alliance Healthcare
7949,26072220,LR PRO s.r.o.
7953,18627226,Zeppelin CZ s.r.o.
7957,,Obec Krásná Hora
7961,,XP invest Praha
7965,,Obec Jiřice
7969,,Obec Koroužné
7973,24745391,Edenred CZ s.r.o.
7977,25989651,"VESELÝ &  ŽEMLIČKA, s.r.o."
7981,49684663,"TTP, spol. s r.o."
7985,46744134,Klub přátel Severáčku
7989,,Obec Kochánov
7993,60850213,Povltavská stavební společnost s.r.o.
7997,27512819,HYDRO-M s.r.o.
8001,26649322,"ČESKÁ HASIČSKÁ SPORTOVNÍ FEDERACE, o.s."
8005,25751018,"ELTODO-CITELUM, s.r.o."
8009,,Městys Česká Bělá
8013,,Obec Dolní Krupá
8017,,Obec Chrtníč
8021,,Městys Havlíčkova Borová
8025,,Obec Hurtova Lhota
8029,45273201,Veronex a.s.
8033,45195579,4 M Rožnov spol. s r. o.
8037,63113074,Svaz měst a obcí České republiky
8041,25751018,"ELTODO-CITELUM, s.r.o."
8045,40763374,"FACSON, spol. s r.o."
8049,00267449,Město Havlíčkův Brod
8053,60419466,Obec Častohostice
8057,00298077,Město Kopřivnice
8061,00300535,Statutární město Opava
8065,00300292,Město Kravaře
8073,00526622,IVAR a. s.
8077,04629531,"Péče srdcem, z.ú."
8081,19012322,FC ODRA PETŘKOVICE
8085,13643746,"Hockey club Kopřivnice, z.s."
8089,70312851,\nDance studio Ostrava
8097,22755179,Voltiž Duha
8101,61387991,"Česká florbalová unie, o. s."
8105,00094854,"Oblastní galerie Vysočiny v Jihlavě, příspěvková organizace"
8113,60803576,FOTBAL TŘINEC z.s.
8117,41031547,SAGITTARIA - Sdružení pro ochranu přírody středníMoravy
8121,25720767,LIN a.s
8125,65468431,Občanské sdružení AVE
8129,00533190,TJ Baník Karviná o.s.
8133,25833901,Česko-polská obchodní komora
8137,18827527,"Stráský, Hustý a partneři s.r.o."
8141,75125285,Dolní oblast VÍTKOVICE
8145,,Svět zábavy Michaela Marková
8153,64948251,"ALTRON, a.s."
8157,00295647,Město Velká Bíteš
8161,26441381,LMC s.r.o.
8165,00286010,Statutární město Jihlava
8169,76543210,DEF
8177,49977202,VV TOP s.r.o.
8181,,Svět zábavy Michaela Marková
8189,49977202,VV TOP s.r.o.
8193,64583562,Medtronic Czechia s.r.o.
8201,45359326,"PHOENIX LV,a.s."
8209,42727219,"CENTRUM ROŽMITÁL POD TŘEMŠÍNEM, poskytovatel sociálních služeb"
8213,02461561,Civil engineering s.r.o.
8217,25450131,"Liberecká IS, a.s."
8221,,Eduard Beke
8225,24119610,Randi Group s.r.o.
8233,44567626,DeCe COMPUTERS s.r.o.
8241,46995803,"SIMOST, s.r.o."
8245,46792635,Jan Heran
8249,25317628,"FIRESTA-Fišer, rekonstrukce, stavby a.s."
8253,,Šimečková Světlana
8265,26485524,"Dallmayr Vending & Office, k.s."
8269,60109971,INS spol. s r. o.
8273,45272441,Blue Panther s.r.o.
8277,25297899,MADOS MT s.r.o.
8281,28685521,PRVNÍ CHRÁNĚNÁ DÍLNA s.r.o.
8285,27689719,OKNOSTYL group s.r.o.
8289,27798348,ŠTERNSTAV CZ spol. s r.o.
8293,25533843,"RTS,a.s."
8297,04055241,"JFH inženýring, s.r.o."
8301,24792128,"D.I.K.Consulting, s.r.o."
8305,25860020,RQL s.r.o.
8313,,Obec Bohdalec
8317,,Obec Milíčov
8321,,Město Ledeč nad Sázavou
8325,28822765,BAMONAFT a.s.
8329,75964830,Jiří Vařeka
8333,,Obec Bílý Kámen
8337,,Obec Hladov
8341,,Obec Rouchovany
8345,,Obec Pavlínov
8349,,Obec Dolní Libochová
8353,,Obec Kotlasy
8357,,Obec Kaliště
8361,,Obec Cejle
8365,,Obec Hvězdoňovice
8369,18829503,"MIELE,spol. s r.o."
8373,63712717,Roman Winkler
8377,64510514,"Gruna, s.r.o."
8381,28244532,"Letiště Praha, a. s."
8385,12734110,Bohumil Vostál
8389,,Městys Budišov
8393,,Obec Chlístov
8397,,Obec Krahulčí
8401,27746631,TIPA Telekom plus a.s.
8405,24150401,FLASH promotion s.r.o.
8409,60775840,ZAHAS s.r.o.
8413,43256678,SKP KORNSPITZ Jablonec z.s.
8417,00258199,Město Nýřany
8421,72062339,Ordinace praktického lékaře zastoupená MUDr.Danielem Kvapilem
8425,,Obec Koberovice
8429,,Obec Jinošov
8433,14707420,Alliance Healthcare
8437,26375036,TOMAN-inženýrské sítě a.s.
8441,26694638,ORBIX s.r.o.
8445,,VAVRDA JAN
8449,25664018,BioTech a.s.
8453,69411239,"Prosapia, z.ú."
8457,46047042,Petr Fruhauf
8465,25155555,TSE CB spol. s r.o.
8469,46770321,Farní charita Lovosice
8477,27020665,"Česká leukemická skupina - pro život, občanské sdružení"
8485,47676795,AutoCont CZ a.s.
8489,75032333,Národní památkový ústav
8493,27121372,REMOEX CZ a.s.
8497,45359326,"PHOENIX LV,a.s."
8501,,"DIPRO, spol. s r.o."
8505,28085965,evocati s.r.o.
8513,00275905,MĚSTO LOMNICE NAD POPELKOU
8517,00262463,Obec Malá Skála
8521,00262307,Město Desná
8525,00262307,Město Desná
8529,00260401,Obec Brniště
8533,00275948,Obec Nová Ves nad Popelkou
8537,00263036,Město Nové Město pod Smrkem
8541,00260479,Město Dubá
8545,27675645,C SYSTEM CZ a.s.
8549,00276227,MĚSTO TURNOV
8553,00262552,Město Rychnov u Jablonce nad Nisou
8557,00276278,Obec Všeň
8561,47676795,AutoCont CZ a.s.
8565,00551317,"FREYTAG-BERNDT, spol. s r.o."
8569,27446506,Xtreme Cinemas s.r.o.
8573,25918176,M + I STUDIO spol. s r.o.
8577,71571566,Hana Císařová - BESOPOK
8581,73711870,Ing. Jiří Soukup
8585,72202327,Ing.arch. Václav Zůna
8589,,"The PrS Group, Inc"
8593,46994955,"INSTOP, spol. s r.o."
8597,47676639,"Dopravní podnik města Olomouce, a.s."
8601,46900667,Iridium spol. s e.o.
8605,24745391,Edenred CZ s.r.o.
8613,00599590,Obec Mirošov
8617,26843935,"Z + M Partner, spol. s r.o."
8621,25910027,FRANKOSPOL OFFICE s.r.o.
8633,45359326,"PHOENIX LV,a.s."
8637,01592521,BVTV s.r.o.
8641,63834197,Technická správa komunikací hl.m.Prahy
8645,27195571,D.I.SEVEN SERVICE s.r.o.
8649,29048052,ENERGY PRO s.r.o.
8653,25267027,"Zich a spol., s.r.o."
8661,48592412,"EVROPSKÁ VODNÍ DOPRAVA-SPED., s.r.o."
8665,46508147,"THT Polička, s.r.o."
8669,04673786,Nadační fond regionální fotbalové akademie Ústeckého kraje
8673,03889530,PKD PROJEKT s.r.o.
8677,27615952,FUTURA Advertising s.r.o.
8681,,LEMO Internet a.s.
8693,29141303,STŘECHY ČAPEK s.r.o.
8701,27675645,C SYSTEM CZ a.s.
8705,25793349,SUDOP PRAHA a.s.
8709,25623257,FS CODES s.r.o.
8713,62449524,Jaroslav Hejduk
8729,18381481,SIAL architekti a inženýři spol. s r.o. Liberec
8733,04748026,Motobanda Lanškrounska z.s.
8737,26115760,DRING Consulting s.r.o.
8741,49314653,"Gymnázium, Lanškroun, nám. Jana Marka Marků 113"
8749,12396729,Hana Hončíková
8753,48038687,"OMV Česká republika, s.r.o."
8757,46713301,PEMA VELKOOBCHOD s.r.o.
8769,47542098,BENZ spol.s.r.o.
8777,25141732,"ALBRA, spol. s r.o."
8781,64835286,HART - PIPE s.r.o.
8785,,Fyzická osoba M.N.
8789,63487951,YBUX s.r.o.
8793,25397087,PB SCOM s.r.o.
8797,26258412,"ELISABETH  PHARMACON, spol. s r.o."
8801,,Gundegmaa Tumurkhuyag
8805,44848200,SANOFI-AVENTIS  s.r.o
8813,27117804,"AMGEN,s.r.o."
8817,14707420,Alliance Healthcare
8821,14707420,Alliance Healthcare
8825,14707420,Alliance Healthcare
8829,25598074,"AD 7, spol. s r.o."
8837,,Zdeněk Sternberg
8841,26069156,Happy Technik s.r.o.
8845,02058529,"FK Přepeře, z.s."
8849,25579703,SEZAKO Prostějov s.r.o.
8853,00267660,Obec Kozlov
8857,27660940,Požární bezpečnost s.r.o.
8861,25931890,OMEGA tech s.r.o.
8865,00484709,Městské muzeum Lanškroun
8869,41411927,Jaroslav Žálčík
8873,45359326,"PHOENIX LV,a.s."
8877,00000493,"VOP CZ, s.p."
8881,62316443,Monika Janíčková
8889,00000493,"VOP CZ, s.p."
8893,16833651,Ing. Karel Hladký
8897,25625632,newps.cz s.r.o.
8901,26950421,HLAVA - STAVBY s.r.o.
8909,00583464,Obec Jankov
8913,00248720,Městys Nová Cerekev
8917,00583529,Obec Polesí
8921,14707420,Alliance Healthcare
8925,41189671,TOTAL ČESKÁ REPUBLIKA s.r.o.
8929,49245651,REVYKO spol s r.o.
8933,41411927,Jaroslav Žálčík
8937,00266027,Město Litvínov
8949,26950421,HLAVA - STAVBY s.r.o.
8953,28094026,PROJEKT CENTRUM NOVA s.r.o.
8957,00515949,Obec Dehtáře
8961,25312936,"KPM CONSULT, a.s."
8965,0413166055,Terumo BCT Europe N.V.
8969,65631102,Ján Bondra
8973,27909247,"TIMED, organizační složka"
8977,27108406,"Airport Systems Design Agency , spol. s r.o."
8981,25835661,"H  & B delta, s.r.o."
8985,28766423,"GOLEM Group CZ, s.r.o."
8989,70920907,ZO ČSOP Zelené Vendolí
9005,00579971,Obec Nejepín
9009,00511323,Obec Čížkov
9013,00249017,Obec Salačova Lhota
9017,00248045,Město Červená Řečice
9021,00249050,Obec Senožaty
9025,48111198,ACTIVA spol. s r.o.
9029,27704386,HONA INVESTMENT s.r.o.
9033,14707420,Alliance Healthcare
9037,25623257,FS CODES s.r.o.
9041,14707420,Alliance Healthcare
9045,27791661,ASTRA kancelářské potřeby s.r.o.
9049,64051056,NORDARCH s.r.o.
9053,28080602,LUNA PROGRESS s.r.o.
9057,14707420,Alliance Healthcare
9061,14707420,Alliance Healthcare
9065,24729035,"ČEZ Distribuce, a. s."
9065,28628250,ENPRO Energo s.r.o.
9073,00268453,Obec Věž
9077,25084526,"M 3000, a.s."
9081,64088421,T - SAFE s.r.o.
9085,00295329,Obec Rožná
9089,00295281,Obec Rovečné
9093,00268445,Obec Veselý Žďár
9097,28608909,"ATRIS, s.r.o."
9101,42340586,M.G.P. spol. s r.o.
9105,,Water Sports Club
9109,25088289,"FONTANA WATERCOOLERS, s.r.o."
9113,28685521,PRVNÍ CHRÁNĚNÁ DÍLNA s.r.o.
9117,26901161,"J plus Z servis, s.r.o."
9121,00294233,Obec Dolní Rožínka
9125,28685521,PRVNÍ CHRÁNĚNÁ DÍLNA s.r.o.
9129,00547492,TJ Žďár nad Sázavou z.s.
9133,71001832,"Základní škola a mateřská škola Okrouhlice, okres Havlíčkův Brod"
9137,60701200,DOPAZ s.r.o.
9141,26233983,LESpor s.r.o.
9145,25331825,"OK servis Kaplánek, s.r.o."
9149,27675645,C SYSTEM CZ a.s.
9153,00176150,"Konica Minolta Business Solutions Czech, spol. s r.o."
9157,28776976,ZIKUDA - vodohospodářské stavby spol. s r.o.
9161,00248037,Město Černovice
9165,00289931,Město Moravské Budějovice
9169,75001047,"Základní škola Želiv, okres Pelhřimov"
9181,29018391,Medali s.r.o.
9185,03677516,Altoma HB s.r.o.
9189,25590511,"STEELMET, s.r.o."
9193,40615421,"AUDIOSCAN, spol. s r.o."
9197,44797320,"SITEL, spol. s  r.o."
9201,00267406,Město Golčův Jeníkov
9205,00289965,Město Náměšť nad Oslavou
9209,00267627,Obec Klokočov
9213,00268321,Město Světlá nad Sázavou
9217,00295451,Městys Sněžné
9225,43005403,V.J. ROUSEK spol. s r.o.
9229,49243764,BIO-RAD spol. s r.o.
9237,00286435,Město Polná
9245,00377589,Obec Kamenná
9249,00286435,Město Polná
9253,00378275,Obec Odunec
9257,04682378,OTIDEA avz s.r.o.
9261,,OSHTYADALOVA OLEKSANDRA
9265,49617052,ROCHE s.r.o.
9269,25562151,KALAHA a.s.
9273,49617052,ROCHE s.r.o.
9277,49617052,ROCHE s.r.o.
9281,49617052,ROCHE s.r.o.
9285,49617052,ROCHE s.r.o.
9289,27689310,Mikulovská rozvojová s.r.o.
9293,241229,Obec Horoměřice
9297,70940223,"Mateřská škola Třebíč, ul.Okružní, příspěvková organizace"
9301,00378607,Obec Slavičky
9305,00267996,Obec Oudoleň
9309,00376825,Obec Dědice
9313,,TYLŠAR ZDENĚK
9317,603189929,Temar spol. s r.o.
9321,74841700,Ing. Blanka Krásová
9325,24286923,"ŘEZANINA & BARTOŇ, s.r.o."
9329,25023446,"IBR Consulting, s.r.o."
9333,25839535,KMH servis s.r.o.
9337,,Karel Zims
9341,49455842,Vodárenská akciová  a.s.
9345,00001350,"Československá obchodní banka, a. s."
9349,28085400,E.On Distribuce a.s.
9353,46967851,Penam a.s.
9357,88143589,Stanislava Kostková
9361,03271811,REDBLOCK PROJECT s.r.o.
9365,25855581,JANKOSTAV s.r.o.
9377,27146928,"Janssen-Cilag,s.r.o."
9381,49711962,Accor Services CZ s. r. o.
9385,25526171,S - Invest CZ s.r.o.
9389,25501143,PTÁČEK - velkoobchod  a.s.
9401,46744282,"Tělovýchovná jednota BÍLÍ TYGŘI LIBEREC, z.s."
9405,42478430,Martin Bergl
9409,48029360,"medisap,s.r.o."
9413,01657542,"DAMIAN Investment Company Inc.CZ, s.r.o."
9417,26342057,PROLEMAX s.r.o.
9429,02141531,Medela – péče o seniory o.p.s.
9433,22691189,"Zálesácká 10 Přerov, z.s."
9437,69601267,"PRO-BIO Svaz ekologických zemědělců, z.s."
9441,00527611,"Tělovýchovná jednota Spartak Rokytnice nad Jizerou, z.s."
9445,65335775,Zbyněk Toufar
9449,745615/2858,Lišková Zuzana
9453,61386839,Dům zahraniční spolupráce
9461,49968319,"HaSaM, s.r.o."
9465,04205481,Agentura theBESTtranslation s.r.o.
9469,00266345,Obec Hrobčice
9473,27824578,MERANO a.s.
9477,00266345,Obec Hrobčice
9481,,"""Společnost ÚV HK"" - VCES a.s. a HAKOV, a.s."
9485,70890749,KruV - RS (Kraj Vysočina)
9489,,Fikar Vít JUDr.
9493,,OTAVOVÁ NADĚŽDA
9501,03569900,INTERRA BRNO s.r.o.
9505,26071584,"DŘEVOTVAR - ŘEMESLA a STAVBY, s.r.o."
9509,,Duřpek Pavel
9513,26787385,"UNIMETAL - engineering, s.r.o."
9517,65082818,Tuháček Ervín - HUBERT
9521,25250213,AGRO VYSOČINA BYSTRÉ akciová společnost
9525,,BILANSKÝ JAN
9529,14707420,Alliance Healthcare
9533,,Nakládal Michal
9537,61860476,Sodexo Pass Česká republika a.s.
9541,00565474,BAYER s.r.o.
9545,,VYMĚTALÍK FRANTIŠEK
9549,45359326,"PHOENIX LV,a.s."
9553,45359326,"PHOENIX LV,a.s."
9557,,Stanislav Martínek
9561,60192011,SODKO a.s.
9565,67545025,Smíšené zboží Kalců  Ivana Kalců
9569,,Bidvest Czech Republic a.s.ro
9573,12734284,Petr Kroupa ( prodejna potravin Družstevní ul. Třebíč)
9577,,AF-CITYPLAN s.r.o.
9581,25316761,HORIZONT VD BRNO
9585,,Číhalová Olga
9589,44848200,SANOFI-AVENTIS  s.r.o
9593,,DOUBRAVA KAREL
9597,63487977,Lesní družstvo svazu obcí s.r.o.
9601,,SCHUSTER NORBERT
9605,,ONDRÁČKOVÁ ADÉLA
9609,00176150,"Konica Minolta Business Solutions Czech, spol. s r.o."
9613,42937256,ANZA s.r.o.
9617,47450291,A G I HK spol. s r.o.
9621,70845361,"Základní škola speciální Lanškroun, Olbrachtova 206"
9625,15028216,Střední odborná škola a Střední odborné učiliště Lanškroun
9629,48173398,"Vodovody a kanalizace Jablonné nad Orlicí, a.s."
9633,68455445,"FK Jiskra Mšeno-Jablonec n. N., z.s."
9637,36515507,"JANOLI, s.r.o."
9641,48038687,"OMV Česká republika, s.r.o."
9645,48586285,B. Braun Medical s.r.o.
9657,00271888,Město Nová Paka
9661,45193525,"Těšínská tiskárna, a. s."
9665,25565532,"MIRJA, s.r.o."
9669,03585701,Nadační fond na podporu fotbalové mládeže Olomouckého kraje
9673,42727243,"Nalžovický zámek, poskytovatel sociálních služeb"
9677,47115807,ALIMPEX FOOD  a.s.
9681,67519997,Martin Dostál
9685,45330344,Veřejná informační služba  spol. s.r.o
9689,25582950,Soukromý dětský domov  s.r.o
9693,12155039,Karel Doležal Řeznictví
9697,60732202,Jihlavské potraviny  s.r.o
9701,10312218,Ondrej Schmidt  mražené potraviny
9705,14707420,Alliance Healthcare
9717,36515507,"JANOLI, s.r.o."
9721,26243334,AGRI CS a.s.
9725,46750584,"TJ Lokomotiva Česká Lípa, z.s."
9729,25145444,ICZ a.s.
9733,00219169,"ARKO TECHNOLOGY, a.s."
9737,61859575,"MORAVSKÁ VODÁRENSKÁ, a.s."
9741,46346171,"STAMOS Uherské Hradiště, spol. s r.o."
9745,28233492,Beckman Coulter Česká republika s.r.o.
9753,25135228,Fresenius Kabi s.r.o.
9757,27795152,SPEDOS Vrata a.s.
9761,243132,Město Příbram
9765,45584010,Lubomír Fildán
9769,27076601,"LUBSTAR, a.s."
9773,12918105,Ing. Jan Zeman
9781,70100691,Poradna pro občanství/Občanská a lidská práva
9785,27932524,AUSTRIA Hotels Betriebs CZ s.r.o.
9793,48041351,Grifols s.r.o.
9801,46745661,Sportovní klub stolního tenisu Liberec
9805,00063461,Městská část Praha 2
9809,04928555,Sewing Development Czech Company s.r.o.
9817,,Martin Tichý
9821,00507814,LINET spol. s.r.o.
9825,64053580,LOSAN s.r.o.
9833,26306921,"DŘEVOARTIKL, SPOL.S R.O."
9837,76378969,Tomáš Novák
9841,43005560,Porr a.s.
9845,41193113,Unikont Group s.r.o.
9849,70890749,KruV - RS (Kraj Vysočina)
9853,26810093,Bartoň a Partner s.r.o.
9861,02492245,"Ronnex Group, s.r.o."
9865,45192464,Ridera Stavební a.s.
9873,00298212,Město Nový Jičín
9877,65468562,Slezská diakonie
9881,10625453,"Skaba Eduard, Ing."
9885,44567430,"AZ Consult, spol. s r.o."
9885,45840971,"Ing. Cyril Mikyška, AŽP"
9885,63185652,Ing. Jan Kubát
9885,26954834,VZD INVEST s.r.o.
9885,27558681,MARESA s.r.o.
9889,00100552,Slezské divadlo Opava
9889,00300535,Statutární město Opava
9893,49294555,"Podkrkonošská společnost přátel dětí zdravotně postižených Semily, z. s."
9897,49294555,"Podkrkonošská společnost přátel dětí zdravotně postižených Semily, z. s."
9901,25575287,BB Creative spol. s r.o.
9905,00100552,Slezské divadlo Opava
9909,27940195,"Bláha ús, s.r.o. Výroba úložných a výstavních systémů"
9913,43487491,Ing. Jan Němeček - projekční kancelář
9913,42206855,Ing. Petr Vopata - PROLIS
9913,27487938,MDS projekt s.r.o.
9913,86992261,Ing. Jiří Ježek
9917,63185652,Ing. Jan Kubát
9917,43487491,Ing. Jan Němeček - projekční kancelář
9917,42206855,Ing. Petr Vopata - PROLIS
9917,27487938,MDS projekt s.r.o.
9917,86992261,Ing. Jiří Ježek
9921,46578706,ATLAS consulting spol. s r.o.
9925,65777867,Šutera František
9929,,obchodní tajemství
9933,29267102,"Braun SDK, s.r.o."
9941,24729035,"ČEZ Distribuce, a. s."
9957,47785977,TRANS-REGION-STAV s.r.o.
